ticker,created_time,price,count,taker_side,trade_id
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T01:30:48.334471Z,0.51,86,no,9a053d55-1135-5e4d-eba0-1be635f7372b
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T01:30:48.334471Z,0.5,105,no,260fcd5e-3d49-572d-f1d1-7cc82bfe0b67
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T01:12:16.901094Z,0.5,9,no,1de8427f-2ce9-6e10-75f6-ea336f7aba2c
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T01:08:13.657062Z,0.63,15,yes,5e046319-e458-43e3-23b5-037dff16cdc8
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T01:07:12.357971Z,0.54,121,no,47a88f14-185b-6000-7299-87f08e8e930a
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T01:04:35.882663Z,0.66,221,yes,70521e5e-af4a-53a4-875c-32e6085fb286
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T01:03:03.90606Z,0.5,1000,no,a503e58b-77bb-5784-e7a5-dafe761a4dd6
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:40:10.012445Z,0.47,30,yes,e133af1e-3b54-5867-c3f6-94b97adc8538
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:37:24.636911Z,0.42,5,no,5642e094-9bcf-54cb-c05d-0febaa1e8819
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:36:47.451231Z,0.41,20,no,ea58bd2b-0f33-729c-1851-ca5da73c20f6
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:36:47.451231Z,0.44,100,no,720d7963-9f00-71d5-32ca-4427b5fd8c76
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:36:15.130776Z,0.51,37,yes,cdd80c39-3e78-6d6f-edee-c5334e6282b4
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:29:27.970034Z,0.54,17,yes,3626a3a9-d638-4e7b-f663-69ecdd0f2f0c
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:28:07.980734Z,0.54,8,yes,af0ee6ae-02c8-51d7-[iban]-25NOV05BKNIND-IND3,2025-11-06T00:27:49.210544Z,0.54,17,yes,225bac03-2980-6017-fcaf-e2c85f062544
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:27:45.670189Z,0.54,10,yes,efbbe31b-bddc-657f-d1ae-35c069e895a4
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:26:33.735407Z,0.56,43,yes,68ef42f5-1210-4e63-7f14-ea711dccae9c
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:23:05.580094Z,0.57,170,yes,0abd76eb-79fc-4ce3-2b82-f3673f51a3bc
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:23:01.865702Z,0.57,34,yes,131f2223-9bcc-61ff-adba-0d779a57c550
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:22:43.06996Z,0.48,7,no,46007c1c-7ad7-6b68-9807-7e8f5fe4e672
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:22:33.229461Z,0.55,132,yes,9cf61dc8-c754-5997-df18-a1e32ba74858
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:22:05.026058Z,0.57,73,yes,b14a9fdb-fe60-5073-e848-9c1adeacb83c
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:21:09.358115Z,0.55,9,yes,1e418888-3490-720b-1fa1-90adb80cfdac
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:20:29.112043Z,0.48,9,no,a8f63ceb-9cef-6448-72b0-310863eade8e
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:20:27.878687Z,0.48,500,yes,78d9da0a-305d-6fac-5621-33c4e1a32340
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:19:23.375929Z,0.45,1098,no,6d6f1b22-e73f-6ff4-e935-e5f0393f1886
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:17:13.401866Z,0.44,37,no,ac2b981d-35bf-436c-463b-c011ec29a4da
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:17:13.401866Z,0.45,6,no,8bf3a75a-2f2a-43ef-4da6-2496b6e31a0f
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:17:02.32943Z,0.53,84,no,b1bb3858-31ed-4170-76f3-efce18f87b99
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:16:56.887169Z,0.53,6,no,49740ac5-dc99-4f70-b65c-b0ca195da839
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:16:49.251287Z,0.53,10,no,bc683db9-e869-61f8-3a9d-06914dd9811d
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:07:54.669662Z,0.62,39,yes,19ee7260-64ec-578b-4952-372d36629486
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-06T00:01:15.854774Z,0.62,78,yes,7aa4906f-51d4-58f3-632e-3b63c88c5932
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T23:27:19.348811Z,0.62,6,yes,34bcda23-6d17-4a9e-25ef-baf8c1f8154c
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T23:00:35.633342Z,0.63,1,yes,bdb441c1-a91c-5f4f-1e97-72d3192fb23c
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:42:21.117916Z,0.81,206,yes,d0ba78e7-28ff-69ed-6a0f-9eda7114f798
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:42:21.117916Z,0.73,200,yes,cf2d3c7a-12c5-662b-5d4b-0a5094f20fbe
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:42:21.117916Z,0.62,23,yes,c615bfc0-008a-67da-5f63-3185383b9e62
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:42:21.117916Z,0.76,200,yes,b9063cc0-06f6-6ba0-4a82-69aaa7d4e95e
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:42:21.117916Z,0.62,9,yes,84a1b0f2-bcbb-6937-68a4-4a71fc9c1044
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:42:21.117916Z,0.71,200,yes,76465fbb-46b2-6f8d-45a3-4fa5e53ccc71
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:42:21.117916Z,0.62,1968,yes,3b3dbf1f-4574-6181-70ac-8d81dcbaeb7b
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:29:34.711658Z,0.62,9,yes,c49c0339-d334-5411-9c6d-ead39b52eaeb
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:15:31.621398Z,0.62,23,yes,87c9c43f-3bd4-4985-0aa6-2b04f29a2d3f
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:12:35.203702Z,0.62,235,yes,605295cc-b628-7d37-4dd8-c36facde7e20
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T22:02:37.894544Z,0.62,15,yes,2bac7649-3ff0-4d27-efc7-49e5ab01ec1c
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T21:51:25.044079Z,0.62,12,yes,f46c5f99-a448-60e7-be29-b7066d7fb428
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T21:47:28.151142Z,0.63,24,yes,035cfcca-a28c-78d3-81ab-44bc6f26f9fa
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T21:29:07.463324Z,0.63,8,yes,7be5a01a-2bbc-6b4b-19b8-f0b3e0fc987e
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T21:21:14.649631Z,0.63,154,yes,2cd43b92-da10-6113-3848-9ab4ff0d579a
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T21:18:15.783692Z,0.59,46,no,214eca2f-d2be-51aa-2037-8b287ef474b0
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T19:04:00.330654Z,0.63,7,yes,cde17694-eba9-64ca-02ef-6571fb56cdbb
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T18:50:12.004632Z,0.63,34,yes,ac17a604-808b-43e7-7238-5b556307a216
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T17:12:49.575667Z,0.63,10,yes,e360a45d-3343-5dfb-e722-f9396895a39e
KXNBASPREAD-25NOV05BKNIND-IND3,2025-11-05T14:47:07.077151Z,0.63,154,yes,b32069ad-0fd3-610b-5efd-3d6c8d32246e
