ticker,created_time,price,count,taker_side,trade_id
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:27:41.963835Z,0.95,50,yes,ff55b22c-1788-55b9-ac06-fa74c1c3d62e
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:27:41.963835Z,0.95,85,yes,283fa4e1-aa88-581f-bbe8-86865fe4dcdf
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:27:41.963835Z,0.94,75,yes,23afc898-c3f7-542e-ae42-7e57fa60716f
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:24:34.27984Z,0.9,5,no,5620a0a9-b06a-6537-7d0f-0f8623e35185
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:24:32.714291Z,0.89,32,no,ffa1b07f-ad6a-57e9-e6ef-a24ded61db35
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:24:32.714291Z,0.9,10,no,c2a090de-f44b-5cd2-e030-d1d927e7651e
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:23:16.088624Z,0.93,50,yes,be2c40c5-4f20-565f-10c4-e726e1918d26
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:23:09.488858Z,0.9,294,no,76f9723f-1aa6-4eb2-9057-714408f3ea97
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:21:06.917305Z,0.91,1,no,fc7da7e4-ea3e-7111-d93f-1e22eed348d0
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:21:06.917305Z,0.9,71,no,f649a0da-2faa-7566-fb3e-236b0c2bd82f
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:21:06.917305Z,0.91,1,no,dd25a761-2a79-73b4-e76d-dc756a423b72
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:21:06.917305Z,0.91,1,no,6714217e-31af-790b-e4e9-5966e313cc2a
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:21:06.917305Z,0.9,1,no,06dcd7f2-36c4-7a2f-c6b9-8c04a8ac25d7
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:19:50.698924Z,0.92,23,yes,0c2b3f36-e74b-728e-daac-2f9aca149497
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:18:56.010964Z,0.88,1,no,26b8c20f-e109-4f8a-57b1-0516991fae6c
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:18:49.868921Z,0.88,1,no,a7c2e9c0-eb63-663c-b41e-8cbc0be4a520
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:18:49.868921Z,0.88,1,no,76e05ecc-8779-63c8-8ffd-4ed5316cce90
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:18:37.038345Z,0.89,2,yes,29d3ef60-0cfb-72ce-d129-478846cd5dbf
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:17:01.588661Z,0.85,1,no,662d0922-fa7e-74cb-d118-789dba46e95b
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:17:01.588661Z,0.85,1,no,25d4a4ca-ca22-7ba7-eacc-ad04dcc592ad
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:16:55.425538Z,0.85,1,no,6df0a78b-1eb3-4f61-429e-6fa50417d067
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:16:55.425538Z,0.85,1,no,1f55f002-c062-4059-4780-2285b24c464f
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:16:50.560858Z,0.85,1,yes,ff812814-5b8a-7ebe-58a0-e6624b40dda9
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:16:50.560858Z,0.86,45,yes,96f11931-8596-73af-5597-f03f357149b5
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:16:40.475468Z,0.85,53,yes,4786f96b-b489-53a4-0553-f37d6542bceb
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:16:40.475468Z,0.84,5,yes,27a93eb0-3c45-5267-363b-b0e5714bd89c
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:15:44.422252Z,0.83,1,no,94ae5b6a-06d5-4f37-3766-312abe541328
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:15:44.422252Z,0.82,11,no,730291a0-0d2d-4d1d-2027-dbb4a14c3cfd
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:15:44.422252Z,0.83,1,no,3075a608-23be-4c23-30bd-7f81df317261
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:14:43.826026Z,0.81,1,no,80dbb9c8-c40d-6166-bf4e-8e231d54d653
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:14:43.826026Z,0.81,1,no,50683d89-f49b-672c-953b-0da81ed0dfcc
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:14:06.448576Z,0.81,1,no,ee3b6477-ce79-4069-a1df-65390be2cc26
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:14:06.448576Z,0.81,1,no,93b38a06-b4c9-4c5e-91e1-2ff0839dbd04
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:14:06.448576Z,0.8,20,no,7c4f32af-322d-409c-8887-bceea2ccdb75
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:14:06.448576Z,0.81,1,no,30db518a-8b30-4e7b-ad72-d713953bbe40
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:43.603928Z,0.77,141,no,e5d55afa-4225-59b9-bc32-ea46922e056a
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:39.397157Z,0.77,24,no,3875b19b-d4dd-65e9-64fb-0e6159975106
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:36.914383Z,0.79,1,no,b02b5d96-403d-5c5d-de34-c7fa7d855152
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:36.914383Z,0.79,1,no,97c6afb7-f363-5f1b-fe33-5f0bacf2df05
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:36.775865Z,0.8,43,yes,6e06554d-902d-59d1-8ce5-e0574bd4fd07
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:31.523351Z,0.8,1,no,2fd1ca6f-5752-543e-579a-ba70e34b5bbf
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:31.523351Z,0.8,1,no,2b38022e-5c18-53e3-4745-bfb508672527
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:29.010319Z,0.81,1,no,981f5553-030d-4753-427a-18cb55de4fda
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:29.010319Z,0.81,1,no,4ef6fec0-be87-41ea-71d3-d93108a76ad4
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:17.411327Z,0.81,1,yes,f16145b8-de7a-78d8-d71e-098216849ca8
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:10.273639Z,0.8,1,no,c73ae783-a4c0-6e90-92e6-c85bb080f0ec
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:10.273639Z,0.8,1,no,9ef6035e-042a-62a0-945c-cae05ae92c0a
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:03.910621Z,0.82,1,no,6c5a2aee-02fd-7a89-afc4-38802ee5bf20
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:13:03.910621Z,0.82,1,no,61d248db-304e-7bab-86c8-a0dae507f90a
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:12:57.173096Z,0.81,18,no,c2704b09-e8bb-4519-4dde-e86dbba85319
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:12:57.173096Z,0.82,1,no,bb149352-6932-4bf0-71a3-6a531bb60dcc
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:12:57.173096Z,0.82,1,no,aa89ab4c-3074-425b-73c5-3d739bd29ca7
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:11:48.376311Z,0.82,1,no,824bb951-d0aa-5977-4b28-9bf317a96a7b
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:11:47.524801Z,0.83,1,no,2fcb6cac-30f9-4fd2-6ce8-af16e5541d4c
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:11:47.524801Z,0.83,1,no,006a6506-7742-4d2e-5264-959d1a0c700c
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:11:24.818037Z,0.81,1,no,3d7ab854-a24e-4a31-7145-8c07b0674f2b
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:11:15.212392Z,0.83,10,yes,36b4ce9a-b6b0-711c-f61b-0512e8cbe16a
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:10:53.664681Z,0.81,1,no,f75565bc-ac4e-68e1-dff0-94b695c13be2
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:10:48.817847Z,0.81,1,no,d51a1e7d-22dc-551e-64eb-f548addb4104
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:10:48.817847Z,0.81,1,no,3f4f4c97-6288-5136-559c-b7403d9d6199
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:10:30.873Z,0.81,1,no,2f58e849-63eb-7154-5070-98c0e8d5dace
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:10:03.427698Z,0.77,1,no,4d5c63cd-736e-5e16-822b-9cd10f1401a8
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:10:03.427698Z,0.77,1,no,1667f2db-74ca-5f34-[iban]-25NOV0911-T102999.99,2025-11-09T15:09:57.632065Z,0.77,1,no,ea0d13e2-e8d4-44da-46f2-d85a172e0069
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:57.632065Z,0.73,33,no,4bdfb030-690b-490d-6685-7b6a8e2ce528
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:57.632065Z,0.76,1,no,3e26d108-919e-4d35-7ffc-2ed91579f021
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:47.412208Z,0.77,1,no,3550b51e-65a5-6ea2-3876-185008e8533c
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:33.865034Z,0.75,1,no,266edb2e-d4c7-446a-17bd-304f038c9ae1
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:33.463117Z,0.75,1,no,3d07fbf1-da65-695b-a537-3693ba55325a
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:32.982133Z,0.77,1,no,899027ec-9602-77ed-7f42-65e231997e40
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:32.982133Z,0.77,1,no,5bb7c6f3-23a9-7761-6510-c505d9d83da3
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:32.982133Z,0.77,1,no,1edb0a44-a2da-726f-58b7-71db1aeeb3e8
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:16.618998Z,0.79,1,no,478bc639-2c45-51fc-9441-70d8b94443a6
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:14.673958Z,0.8,1,no,ee8093a9-4db7-4622-9be4-b99e2babcf48
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:14.673958Z,0.8,1,no,e5cea6a5-82b3-492f-b91e-4c0ba082c0ab
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:09:14.673958Z,0.8,1,no,ab1a373c-9dbb-4003-add7-7f60482e3a3c
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:08:18.469927Z,0.7,7,no,8b79f6e9-422a-47dd-ae5c-6a9d2147d348
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:08:18.469927Z,0.7,328,no,6202ac59-945a-4c66-a122-bc4267b7dfdf
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:07:35.414409Z,0.69,2,no,a143c72f-e2e2-487c-8018-aa200d24a08f
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:07:35.414409Z,0.7,40,no,1fad7251-8860-4443-9c38-a7c085b57917
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:06:41.613655Z,0.69,5,no,77fccc77-0cfe-78c6-de20-43bd00d12d2c
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:05:38.949047Z,0.69,141,yes,58627d33-e9e4-6118-c7b2-52ad1813ef09
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:05:34.515359Z,0.71,254,yes,84e63041-7074-6290-da21-e690c7cdb2a5
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:05:34.515359Z,0.7,40,yes,72c0f3a9-bdfd-63ed-cfac-34c1c3cee2b7
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:05:19.665436Z,0.67,194,yes,83782b3c-99d9-7edc-366b-67ba2ff94239
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:05:15.199903Z,0.63,50,no,d2ce37e6-9c5a-5ab4-9865-522ced8ca5e1
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:05:15.199903Z,0.62,192,no,0d225ff6-1c78-51fe-86c1-0ee8dca77710
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:04:07.421925Z,0.66,7,yes,79371b38-9a12-6f5f-b13f-8ceeecb26a73
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:03:21.777565Z,0.57,50,yes,47fe6e4d-9634-70b5-b270-b84231e5c236
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:03:21.777565Z,0.58,285,yes,1a5cd22f-673f-7193-8193-a17a3f735164
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:03:19.411119Z,0.54,2,no,4e9d1b2d-7fa5-449d-6926-89413a83b8df
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:02:27.877315Z,0.53,54,yes,56444844-c21a-49f5-dece-7db8e3930426
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:02:13.38406Z,0.51,50,no,f4f460e3-51c2-777d-cbb0-e9bb25e759f8
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:02:13.38406Z,0.51,40,no,5c85e364-4c44-7f1e-c885-80f155404696
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:02:13.38406Z,0.5,4,no,2c3b8596-a749-7a7d-c03e-7212a0d96083
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:02:13.38406Z,0.5,100,no,19b3c89a-a599-77e5-ee4d-5973ceb81cd3
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:01:59.461294Z,0.53,20,no,d0bf37eb-8e85-6c57-138c-70652bf5e445
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:01:29.330413Z,0.57,42,yes,e580c114-7db2-7ab5-f694-371d0848e3ea
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:01:13.773069Z,0.55,10,no,efa92b36-edd0-7db4-5e63-9ca2572fb15e
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:01:12.651927Z,0.55,40,no,552ac18d-a150-586c-56bc-32ba87a5801e
KXBTCD-25NOV0911-T102999.99,2025-11-09T15:01:12.235726Z,0.55,50,yes,fe74fbe6-d0b7-7d5a-519a-ecf401c6b7b7
