ticker,created_time,price,count,taker_side,trade_id
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:45:24.455837Z,0.62,9,yes,e788905d-90d8-6d7e-a97d-608aa57edee3
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:44:53.345762Z,0.6,50,yes,63cbad2e-efb2-696c-7684-ebf8c9cf0f98
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:43:03.491973Z,0.6,20,yes,434ddbc9-4384-76ae-8aa4-c76f3afe7781
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:41:58.229596Z,0.5,1,yes,c508ef95-9a95-685c-e542-50ce9fa60c92
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:40:01.955836Z,0.32,120,no,4ea87fca-bad0-4e64-cd3d-0ac042c82252
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:39:18.15107Z,0.52,17,yes,f204e29d-c456-7430-683d-972496299e1d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:39:18.15107Z,0.53,125,yes,e2bf6088-8cf3-7967-60b4-7a59e505dbe4
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:39:18.15107Z,0.56,50,yes,a3b144b4-c9ed-7940-6f1a-1feb0f366930
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:39:18.15107Z,0.6,37,yes,7734eb75-bb90-7d10-496a-b0ed74d7f1fa
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:39:18.15107Z,0.62,32,yes,371d1898-db9b-7e47-410d-54cc2674321c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:36:42.025144Z,0.33,43,no,23cb50b8-5730-5c38-746e-39f7dceda65f
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:35:13.395208Z,0.6,51,yes,8a992f97-fa2c-74c8-1b3d-556fa3fc9a22
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:34:19.529265Z,0.6,1,yes,669aeabe-5ee8-7af0-de05-143d525bde72
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:32:39.405431Z,0.49,119,no,ff7163ed-289e-5d09-6df4-82628cee5be0
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:32:27.143322Z,0.6,11,yes,637fa640-9088-6754-f1c3-2bc12cce966e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:32:27.143322Z,0.49,9,yes,4a2e773d-18c4-64ae-c92b-17054cc57e93
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:32:22.355435Z,0.49,1,yes,f9610c2a-a37c-6822-9173-be75aaa2cf3b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:30:58.612923Z,0.4,81,no,4b50b8d1-cb5e-6dd9-9a57-16b48f233270
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:30:21.34206Z,0.49,125,no,dacec1f3-0315-6432-b433-4da5255dbade
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:30:21.34206Z,0.49,15,no,4606567b-1f4f-6e92-9815-35e16b49cceb
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:30:04.494366Z,0.5,200,no,3e23efc2-1659-7b49-92cc-8b6d5b337614
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:28:39.105309Z,0.56,90,yes,fea49e48-d008-4463-5c71-2ff56320dbbe
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:28:39.105309Z,0.87,15,yes,ab62d48a-147a-48ec-5515-95ae620fd31b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:28:39.105309Z,0.7,15,yes,1ae9e134-aea9-405d-7756-b240ef895c17
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:28:15.74604Z,0.56,10,yes,2a3480b0-f5e0-6747-cf35-287183f54bbe
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:27:27.635636Z,0.67,9,yes,ae85e254-5ac9-4bbf-88bd-5c988f2a3016
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:27:16.046506Z,0.56,3,yes,cd419310-ce25-54bd-4baf-3d5fd0ded4c9
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:27:16.046506Z,0.67,34,yes,baf5aea2-2810-5c83-5ba3-82e8f435fbea
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:27:10.897882Z,0.56,43,yes,28f8af9b-9089-43f9-67bf-c7347309ce7d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:26:10.006874Z,0.4,1,no,a04d34d3-e440-78b8-89fc-417b2ad67acf
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:24:19.860613Z,0.42,50,no,5e1da7c2-276c-67f0-8f36-b2ab748baa83
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:23:39.736683Z,0.5,41,no,49b4130b-afb7-7dcd-a9df-7ccc106613b0
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:23:39.736683Z,0.47,5,no,369a4453-1327-76e8-ab59-f0d2d4a64ea0
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:23:39.736683Z,0.51,10,no,05502f65-e2f9-7d3f-99d3-c62d12dd02c7
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:23:24.40945Z,0.69,147,yes,93ab5c13-0aab-7969-7401-e933a3125f92
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:20:34.214802Z,0.58,14,no,0c6b5586-8f9e-5827-e2d4-1f8f98a3cef6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:20:33.637044Z,0.58,186,no,2bedb01f-08fe-7de7-e81a-421883f65e7a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:11:39.191848Z,0.57,8,no,34c04b95-b4c2-5f92-db32-0f9b9d91636d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:10:25.394164Z,0.56,12,no,3e0c2b8e-b1b2-6536-3e67-f90f1714d25a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:06:37.709655Z,0.55,8,no,3466300e-258e-5186-99c7-c04dbaf4a5f9
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:05:23.937275Z,0.71,138,yes,7aead62a-dbcf-7f8f-ad2f-93a487f06c8c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:04:34.325727Z,0.56,136,no,710634dd-f1dd-544a-ee57-abfaf79fadc8
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:03:14.736651Z,0.56,5,no,f6288da2-51b7-4476-ed00-9d9e8d706df9
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:03:14.736651Z,0.56,5,no,21fb0622-21b2-4c72-f4cd-53b0fa4d7419
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T03:03:14.736651Z,0.56,44,no,0cca3173-b045-4027-e297-e772a4fdb90d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T02:08:10.586276Z,0.92,41,yes,34746624-82f6-7a92-af33-036af6f941f4
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T02:06:31.887212Z,0.59,800,yes,1026a430-7e38-4b25-4a16-cd640d1c5c8d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T02:02:10.023571Z,0.58,1,yes,3aefbc91-e083-6fc9-c0a7-3363d9485dd6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T02:02:10.023571Z,0.57,10,yes,29c9f34b-6d36-6f5b-eb7e-2a6f091078da
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T02:01:14.54517Z,0.51,31,no,362dadd4-83b6-635e-55eb-d1da467d269b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T02:00:29.115312Z,0.58,217,yes,8be9645a-09b5-6ef7-ef77-c433a91fba7e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T02:00:25.474648Z,0.58,695,yes,eeec68de-eb15-6017-531c-1dbb7e8c2e16
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:59:24.598138Z,0.6,56,no,9f4dad45-fb20-78d0-c9ad-13c1f928349b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:59:24.598138Z,0.6,50,no,1ad38c90-c344-7acf-e0bb-58e325d1cde0
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:59:23.164955Z,0.6,50,no,2d349fe2-1bc0-5cd7-0955-afa491516a04
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:59:20.504952Z,0.6,50,no,57ca8b9c-2684-5243-41d2-fb6642c2ef0c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:59:17.532574Z,0.6,50,no,0eb7bc46-da94-5a1b-fee0-27a083e79e44
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:59:14.886772Z,0.61,10,no,08a3abfc-2ccd-6438-983e-e0479df7a51a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:54:25.577656Z,0.93,10,yes,4ca776f3-ac47-5018-f3aa-4ef05c0f51ae
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:51:20.147321Z,0.65,156,yes,e8c4f3f4-f72f-4938-1b5c-5fec6280c00b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:50:41.445037Z,0.65,15,yes,039eac3f-d633-40b0-54de-b9c65952bb57
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:50:39.666749Z,0.65,150,yes,d666a21a-54cb-6120-4117-f09772d113cb
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:46:50.987827Z,0.91,29,yes,44a7259b-e0c2-5dbe-211c-ff2caaa5a80a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:46:50.987827Z,0.92,26,yes,07ee8022-58b5-57bd-13f3-79508aad5a21
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:45:54.374509Z,0.44,5,no,8bb731c0-abb7-5a79-b196-2187dd82a911
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:44:12.144995Z,0.42,12,no,666a71ad-2bf4-7de9-0e0e-bb71c8097a52
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:44:12.144995Z,0.43,4,no,1c87c5f0-f92d-7f61-2f61-87dfcf13d1bb
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:43:50.903778Z,0.53,1500,yes,a59be4ef-5f8c-5d52-ff7e-12954201b82a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:43:50.903778Z,0.51,53,yes,8b79ae5d-a841-5c31-cb0e-8c9d5203a66e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:43:36.102646Z,0.51,47,yes,67918b3d-ef79-43f9-6287-b5f15271952e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:42:44.454493Z,0.49,2040,yes,11e317d5-0a74-52e6-adc5-7b43c24c91aa
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:42:43.863507Z,0.49,2040,yes,baf2c5bb-a4e8-541e-c281-ca09610df65e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:41:37.776106Z,0.52,186,yes,0dd1cffd-7fe4-4d92-7821-2a2296961d66
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:41:21.68855Z,0.46,100,no,94cd59c9-459f-50b6-ea80-1759cef96df9
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:41:21.68855Z,0.45,430,no,32a0a00a-3a10-5ff5-e56b-4ee54b862f2e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:41:17.142915Z,0.52,27,yes,98a07f39-fd78-75ba-d1ce-5932065023c2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:40:58.814859Z,0.52,18,yes,830d5af1-7a18-52ca-aa2f-5ed8d2b5ebee
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:40:36.898659Z,0.52,312,yes,8b86f93b-75d0-7726-cf6d-72048e9a0dc6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:40:10.537378Z,0.45,44,no,3817e068-b9b4-5549-b75e-58249154433e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:40:07.182027Z,0.45,3721,no,ecd5e277-8c74-72bd-3d68-a5aad7cc220a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:40:07.182027Z,0.46,199,no,83db3b39-d0c6-7e18-0318-c4ef9d9a6ab4
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:39:38.763462Z,0.45,35,no,1ad08ac5-1170-6745-b538-2bc8357ac806
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:39:29.830654Z,0.52,37,yes,0658cdcc-a0b0-6d96-3bf9-8d2fc393a6ea
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:38:38.267386Z,0.52,61,yes,a8983ef2-769c-59ae-cd56-1c94edc823b6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:38:34.858983Z,0.45,52,no,299c245f-8e1c-5051-3c58-099b27395b02
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:38:19.244771Z,0.52,6,yes,d53841df-345c-6009-ab66-25a079be8012
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:38:18.878746Z,0.52,63,yes,fa8ddced-f848-7282-8329-5ae3d9b0b4aa
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:38:13.944729Z,0.52,1495,yes,876b5f75-86d4-7dfa-646c-2e0da6433d82
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:38:13.944729Z,0.52,36,yes,0991a335-c27e-73b5-5fef-e2dafbad3613
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:38:10.355593Z,0.52,37,yes,0131de06-8f9c-5116-90d8-c06327da9502
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:37:42.859738Z,0.53,452,yes,d80c8742-ce18-591a-9e64-b2feb7f90232
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:37:42.859738Z,0.5,4,yes,c91672b2-bde1-5d2d-8d8f-7d4e064824a2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:37:36.88927Z,0.5,96,yes,19c347a5-c719-4bb9-2806-3cf5736b1eae
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:36:53.517766Z,0.49,8,yes,2690688b-bea4-6352-4edf-1f1403eb4cba
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:34:34.247032Z,0.47,21,yes,1e3d6777-9388-40de-ad74-[iban]-25NOV08LSUALA-ALA9,2025-11-09T01:33:25.296466Z,0.47,726,yes,c4c6b498-30e4-799a-5ba3-5cec707aafde
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:32:58.449488Z,0.47,6,yes,b3b268bc-9788-4a15-4275-e464b08c5177
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:32:58.449488Z,0.48,14,yes,25fbf32f-2704-4216-6b45-9cf94ba14f8a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:31:48.340501Z,0.48,80,yes,da84178d-6e1c-5282-bd7c-7477b3baf38e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:30:59.39905Z,0.48,98,yes,ef65d101-5474-5aea-65bf-0dddb7578902
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:30:43.281029Z,0.48,201,yes,63577359-9ad8-4ea6-793b-4cd367c6225a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:28:06.184168Z,0.45,213,yes,ec969a3b-e744-56aa-ebb1-bf6a09aef38a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:27:34.650363Z,0.45,213,yes,78074d73-4acc-7e02-0105-5cba3d456b36
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:25:35.670831Z,0.53,9,yes,e534f436-4d1c-7666-d107-525ab8ce88fe
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:23:22.693148Z,0.65,125,yes,ec8588df-9468-4bf6-5479-079052fcf2aa
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:23:22.693148Z,0.65,25,yes,e5128c6d-0e75-4775-4200-ec3943dce6f7
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:20:09.143036Z,0.52,465,yes,01cdedb3-f9f8-41c6-da64-859561a3ddba
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:20:07.376565Z,0.52,93,yes,ee0ebabd-93e8-479a-d929-d6a2fe6f6bd6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:19:28.782504Z,0.41,19,no,31961d1e-c367-4789-1e4a-d98c9b689f1c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:18:34.776156Z,0.54,25,yes,28617c35-b31d-5fae-f9d7-a286b5b1580b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:18:34.776156Z,0.55,20,yes,276fd391-2d17-5a95-fa6a-419fbc9cb5ed
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:18:16.40975Z,0.55,5,yes,16e09a98-fe27-46b9-1b61-577d95586d51
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:17:20.689998Z,0.52,186,yes,8843406d-b894-5b0e-a0cb-7c8c5f9bc1da
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:17:16.533809Z,0.52,13,yes,75d4490b-20d4-610e-6fb7-8722f8f8e7d6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:16:33.692722Z,0.45,20,no,3d1bdc30-4334-41c1-f080-cc554070aa76
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:16:22.503007Z,0.45,759,no,926bb039-fe08-449d-be15-23187cbf824a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:16:22.503007Z,0.46,483,no,83cf6bd8-9617-47c1-86b6-1fe5183ac8a5
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:16:18.155518Z,0.46,17,no,cd331b5b-7f83-7c8d-7ea1-9af57a964241
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:16:00.473219Z,0.52,9,yes,0bc789a8-90bc-79f2-598e-b5d91b7658b2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:15:50.333463Z,0.52,93,yes,7fb5e658-0a30-4bba-a60d-b9620d9dc226
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:15:15.787582Z,0.53,1826,yes,ef2c5a5b-ccb4-67ce-66bc-60ec06d51932
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:15:10.210842Z,0.53,32,yes,32a18105-0bf4-7ea2-86bc-2b14d31103b6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:14:53.654297Z,0.53,91,yes,0c51040e-bd0c-7e52-6dfe-ca7bd4f9d2b2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:13:12.498327Z,0.39,23,no,e3417497-d95f-6762-d554-454d6def7b17
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:38.560585Z,0.55,40,no,808aaf49-732b-46da-d72c-b4444ad22236
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:31.506267Z,0.55,261,yes,31062ee2-b96b-5afd-ffad-069dfc397ae0
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:24.229296Z,0.65,301,yes,f0a9f909-ca0e-5473-d0b7-c27ccba39d94
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:24.229296Z,0.59,31,yes,cc891004-1c29-5032-e8b7-8b57bf285e39
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:24.229296Z,0.55,261,yes,bff69851-1673-57e6-f041-9c7fbc76dbcd
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:24.229296Z,0.65,100,yes,9efa0fd8-2d80-55a7-e12a-1a284bd6047a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:24.229296Z,0.6,750,yes,9decb39f-97e2-5435-c316-2e1f5a51352e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:17.012391Z,0.55,52,yes,543077fd-3cf3-58ae-838a-50a99c491a69
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:12:00.478053Z,0.43,170,no,45468888-8690-74e5-f3b2-41293dbfb266
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:11:48.460844Z,0.52,20,yes,3670a3ee-ed40-41ec-91bb-deb2af0a5447
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:10:53.830444Z,0.49,41,yes,a446f169-f0c4-7585-e2db-e182a9385837
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:10:45.526688Z,0.47,20,yes,a2469f08-112f-6b96-b8ec-ef520e3e1262
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:10:45.526688Z,0.46,10,yes,56a8fca5-6ff9-635a-a805-713fc752adf6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:10:45.526688Z,0.49,168,yes,06e4dba2-3640-6179-a020-82a3a064104f
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:10:45.094081Z,0.43,1,no,ee9ec022-d38c-4f11-ba06-6274d9bf519a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:09:47.727393Z,0.43,17,no,661b560c-5c34-5ef1-ced0-45d3de0332c6
