ticker,created_time,price,count,taker_side,trade_id
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T22:14:46.196532Z,0.52,73,yes,fd44b2ae-b567-5d7f-2f6a-226d9986e06b
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T22:14:34.267392Z,0.51,5,yes,975833c2-b2e9-6feb-0fdc-53308d8b179e
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T22:14:34.267392Z,0.52,13,yes,44d056a6-bf30-6d5c-166d-082c2133a6f3
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T22:13:10.636627Z,0.52,2,yes,4e9eb6f0-3fed-48c7-ac91-12682ae4796a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T22:10:47.737608Z,0.53,3,yes,100e0851-2ced-6bbb-8071-77def926a5ee
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T22:09:56.792907Z,0.35,4,yes,dda0b5dc-42d3-6946-ca4e-cfd0f34f2cba
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T22:00:22.660285Z,0.62,1,yes,ce22784c-e9f6-53cf-0b11-782402841e4f
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T22:00:22.660285Z,0.37,10,yes,7be342c8-5769-5152-19c9-f6ad4f8b9849
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:59:01.07688Z,0.28,10,no,f03272e9-a2d8-614c-0910-fb388b185a89
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:54:16.469945Z,0.27,110,no,a2d39953-b334-4603-6e79-8e0dff8b9676
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:50:54.115008Z,0.81,52,yes,a50f7f1f-8780-4116-fe57-24d718bdc1ff
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:50:54.115008Z,0.65,4,yes,07bc5352-56d7-4351-e338-2b54d73f5ffc
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:45:27.844989Z,0.5,10,yes,6b6a8d85-a5ec-59ff-6bfd-fcce06284a9f
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:45:27.844989Z,0.64,144,yes,3fde908c-a69b-5e32-65ab-f33ed1a49444
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:43:29.623511Z,0.48,10,yes,3cb2cc2f-fe62-6ce0-d212-0e578a31fdc7
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:40:04.355981Z,0.25,19,no,53435d4d-5230-4ef7-4e9b-d83f3d0d0fe6
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:34:10.081459Z,0.46,10,yes,b2fd9300-3a70-5465-d5b8-3c5528e92be4
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:26:04.381469Z,0.45,10,yes,e8451f16-86b5-668f-0082-899875e060e8
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:19:31.646109Z,0.21,12,no,2ee084b5-6c54-4cb3-f723-f7f9c4708c67
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:16:33.353973Z,0.47,8,yes,45e68cd2-5487-7638-5181-24965cb22ecf
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:16:14.140177Z,0.24,32,no,b56f2611-c9d0-6aa7-8ec2-9dfb411ee19e
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:15:50.473795Z,0.24,32,no,589f9660-4550-56af-40b0-445a53850f52
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T21:12:37.303555Z,0.48,30,yes,7837f8cd-7049-49d5-8053-ca8525cd0c22
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:54:52.876832Z,0.48,230,no,38f04714-9fda-5b80-64f0-5d8ddade279e
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:54:51.167016Z,0.48,568,no,a82c6388-0166-6f74-064a-107df27f0262
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:54:51.167016Z,0.49,393,no,2f826b25-b8c8-67f5-32d9-89813e88cdf5
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:54:12.274661Z,0.49,189,no,79eba512-3c44-5951-55ee-b59bc75c25bd
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:54:08.781364Z,0.49,15,no,47b4afd5-5640-50c9-ea9c-ac78b354f3a9
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:52:58.045899Z,0.49,13,no,cb2250db-a96c-6be5-0823-e03b920fa565
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:51:54.010733Z,0.49,379,no,8126777b-6cb4-7c25-72d1-b90f89d298fd
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:50:39.927588Z,0.49,11,no,0df34412-2ccc-7ac5-8069-438229b8a4ed
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:49:33.798289Z,0.48,267,no,e49baa28-06de-7d88-0f0f-e30018875992
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:49:33.798289Z,0.49,173,no,db57cbe5-5e4b-7b71-0a29-60bd3e5d5ba8
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:49:16.868072Z,0.49,421,no,0d7b11b6-2acf-7691-b5c4-784ae26d906c
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:49:14.136727Z,0.49,47,no,7d08d132-4c13-6d41-dbd2-e3c6e39743c4
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:49:08.308127Z,0.49,47,no,f1562e9f-6ccb-4d69-2cb5-13077afb4dc8
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:49:07.880805Z,0.49,20,no,e2aac85c-38f3-6275-caa9-c0254c441824
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:49:06.676234Z,0.49,9,no,61f5eea6-80a7-4749-7a53-ab6a594ee0b8
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:48:44.014577Z,0.49,189,no,dc98991d-bb6f-4069-786a-edfeb9dc7848
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:48:38.765569Z,0.49,37,no,b6882c4b-babb-7f81-afb0-6656505723a4
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:47:46.094844Z,0.49,39,no,7bd766d6-76bf-71d5-ad7a-9e51ae12f260
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:47:36.556117Z,0.49,18,no,830966f1-5677-5259-7651-ebc344751224
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:47:14.306526Z,0.48,10,no,7f5046c3-5cd6-7678-1811-1c0dcc86ec96
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:46:20.444541Z,0.48,5,no,7beff318-ee02-6b24-eeb9-118a045cc6f2
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:46:16.329401Z,0.48,18,no,58471ec5-cb8e-4ea0-b9a0-d74899e1581a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:45:59.26632Z,0.48,1,no,b7f57cf1-e5be-51b8-02c0-c3cd6a0cb58e
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:45:08.621086Z,0.48,27,no,7fee8c5b-d482-67c0-91bc-7b9dde41894e
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:43:20.875596Z,0.84,104,yes,c3f1bf04-e1c2-5515-73c5-9ebda640eb1b
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:43:20.875596Z,0.84,100,yes,53bee4b4-67bc-5e93-780b-f7f77ed8b0ba
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:43:20.875596Z,0.79,100,yes,4a0b558f-dff6-5a97-603d-ef236b579823
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:43:13.769926Z,0.48,9,no,8be5f739-fbaa-6c9c-59a7-95075bc546d6
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:42:50.953146Z,0.48,5,no,8ba4b482-e396-52a8-45f6-10ad0004b322
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:41:33.07399Z,0.48,3,no,e851507f-8956-58a0-032c-70b530f08096
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:39:36.851466Z,0.48,93,no,38904548-f9c2-4d90-367c-594437d443b2
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:37:00.932781Z,0.48,27,no,2187b4b6-e90e-4498-00ed-48903db4bb32
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:35:18.168982Z,0.48,37,no,a593447c-579a-5214-0ab8-ca6fe82c0da6
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:30:25.534078Z,0.54,10,no,bdc27132-de84-4c6b-bf34-40b13da4a78a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:28:13.513438Z,0.58,5,yes,94b6e2c5-40d1-61ec-9d18-5e89005f2b67
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:27:29.502644Z,0.55,10,no,f73ca39d-877b-63d2-576e-8177dbe44be5
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:19:40.793405Z,0.57,170,yes,e33487f6-66d2-5beb-f9ac-35270b818b9a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:18:21.265818Z,0.57,421,yes,94b46e48-cd3a-4303-76f7-0ef5011b6ac2
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:09:43.580152Z,0.57,39,yes,72769aa6-d742-7fef-5573-0cf384d74ffe
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:08:55.415187Z,0.57,110,yes,a0479d82-fd9a-4a53-441d-d58c99c98982
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:04:26.99028Z,0.57,85,yes,b7857174-9b92-7727-74fe-449fbf4e528a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:03:29.334139Z,0.55,10,no,da19b166-ee15-5752-8e7a-50ae608253d8
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T20:03:29.334139Z,0.55,96,no,a4a879ad-b2d7-56ba-8e83-cebdbf3da8a9
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:59:00.937591Z,0.57,229,yes,ce6d8a78-3273-700e-ecd8-f185cd3d9078
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:50:10.458874Z,0.57,170,yes,65219882-f867-53ca-c130-79ab92c57388
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:49:08.461864Z,0.57,774,yes,df414022-bf23-42fa-e3d2-21fa32ea5b6c
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:45:36.775616Z,0.57,170,yes,18ddcd72-3abf-5a96-28e6-ba89046ad4f8
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:44:22.296511Z,0.57,170,yes,21e3bdf2-a013-73a6-c51c-345282f5d588
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:37:20.157718Z,0.57,85,yes,9cf3fcc2-d5ab-7b56-3d29-e6a4021fbb28
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:32:35.948552Z,0.58,8,yes,c00f67c5-81d1-6204-b943-07f73cff20af
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:27:43.471751Z,0.58,16,yes,e7fa9247-7e29-74d8-e73d-8518f6c20263
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:25:29.63414Z,0.58,30,yes,c032b21e-14b9-6ed0-2cba-69030df547f7
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:20:05.801026Z,0.58,60,yes,f30f624c-9b85-4bec-dbf7-1d0cc03cc443
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:12:58.648136Z,0.55,53,no,5109face-64b6-5983-e6d7-9d223f0437e6
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T19:01:21.80327Z,0.58,10,yes,e2052738-a6a5-6df0-e62d-6260044e0773
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T18:59:59.496137Z,0.58,334,yes,697a8e3a-888d-62c4-bf96-30a47f35f937
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T18:56:06.459613Z,0.58,66,yes,2227197d-49a5-7b60-c69c-edfc6d7af6cb
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T18:49:52.082167Z,0.58,167,yes,4a5e2c6c-f205-7c68-f5fd-87fe487be84b
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T18:39:10.285741Z,0.58,334,yes,dfccc417-f835-68b0-2197-389b4600a163
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T18:29:39.747366Z,0.55,6,no,271be6f2-5c1a-72d3-b005-0fc7bec9612a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T18:11:25.220694Z,0.58,16,yes,3ddceee9-0945-565c-4464-781ea7c5032b
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T18:04:15.678286Z,0.58,5,yes,fdc5c893-a41d-44c0-deed-2bfb33c7d04b
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T17:56:41.116833Z,0.58,41,yes,4ecf2940-61e9-7cb8-82a4-4d2e2e89b5cf
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T17:49:00.607993Z,0.55,23,no,0034b040-c452-4ad7-7bd4-16d9493d0d1a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T16:59:38.304494Z,0.55,21,no,2e55b3a2-9086-4cf3-0910-6dd60bf6636a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T16:57:32.82265Z,0.55,24,no,44bbf60c-684a-54db-c3fe-b6b960e8fb32
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T16:52:46.096468Z,0.58,5,yes,4a6e4313-ae65-473c-9c18-fd866d5a96cb
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T16:42:19.059519Z,0.58,16,yes,ce35d431-3c3d-5a40-cf47-c19bafd1ac1b
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T16:18:11.494644Z,0.59,84,yes,234c118d-896e-42b2-b049-f477ecfb3382
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T16:15:14.966804Z,0.59,4,yes,40cdf1ef-8c9e-6766-8f1d-605305ca3c2a
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T15:53:23.447954Z,0.56,107,no,c4855f7c-367f-4855-885f-78b1bc52da5b
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T15:00:50.967318Z,0.59,41,yes,02931d41-4025-777a-50a0-d411f5ce32aa
KXNCAAFTOTAL-25NOV08OREIOWA-39,2025-11-08T14:59:34.126026Z,0.59,16,yes,7d53ada1-22c9-45be-[iban]-25NOV08OREIOWA-39,2025-11-08T14:45:36.30539Z,0.56,10,no,1a3fc2d6-bb0f-76a5-ac54-a0889d4bd513
