ticker,created_time,price,count,taker_side,trade_id
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T04:00:10.692571Z,0.02,1100,yes,5f994579-ae6b-5e23-dd3e-259e7b22757f
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T04:00:10.668063Z,0.02,198,no,90679798-1d4e-787e-27eb-de66b353900a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:59:29.921026Z,0.05,256,yes,a6cb23cb-c469-730e-8daa-7a5672051f61
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:59:27.025448Z,0.03,100,no,c678b743-cf69-4c71-fc0c-9d6427c667f5
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:59:27.025448Z,0.02,2,no,6a8c80ef-616e-4542-e5c1-60e6b98a8056
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:59:20.982681Z,0.05,2,yes,7562ddd5-ebad-7632-8633-1e07cfaab479
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:58:58.28224Z,0.05,6,yes,69050910-2c36-5b59-d64b-1a7eaa8f8fb0
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:58:53.79073Z,0.05,60,yes,9135e663-50fe-7515-132e-533d4088f51c
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:58:25.470332Z,0.05,44,yes,7336cfad-f7f2-6e91-b417-d5ca97aaaf84
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:58:21.212254Z,0.06,100,no,6698b93c-b08e-5e32-2533-d858bffd3dbc
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:58:21.212254Z,0.07,10,no,244134f2-12f0-519e-39d7-f25104590180
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:58:03.870323Z,0.08,5,yes,c2b65b5c-5961-5205-274a-83198378e984
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:57:57.185044Z,0.2,10,yes,5ee3dd4d-af82-4cfd-d7b9-a8861ca08d94
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:57:43.21726Z,0.07,90,no,c0c2b5e9-bb80-7d6a-[iban]-25NOV08LSUALA-ALA14,2025-11-09T03:57:43.21726Z,0.08,6,no,47084619-6189-7d41-ae84-28d2a82730a3
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:57:16.308169Z,0.08,7,no,c96a6306-ef0d-64a1-e716-06721ff7bfc3
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:56:50.578507Z,0.39,13,yes,cd2d4f9e-a201-4cc6-96f9-73dca3016225
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:55:56.752043Z,0.39,37,yes,14b981f7-0305-7542-ec67-cd4667903695
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:55:42.296063Z,0.39,7,yes,30532270-e309-6c1a-7fe5-c89eaad52b59
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:55:15.102715Z,0.39,2,yes,6e9204f1-7c0d-5e06-6e6c-129199247781
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:54:04.982415Z,0.13,1000,yes,82531b8d-b111-509e-276e-d4e54ab9d85b
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:54:04.982415Z,0.9,13,yes,454eaac8-d946-5641-2bb6-2d1af80f37e3
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:49:05.525099Z,0.21,22,yes,9392ed79-3f04-74ad-720d-c2c8432808b5
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:48:53.695459Z,0.13,10,no,a89b916d-2b88-7d91-cfaa-cab4f57175b2
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:47:41.49627Z,0.26,36,yes,69c44b2c-4265-4e68-4492-0851b4afc7c1
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:47:27.972131Z,0.18,22,no,0387cb81-d95f-5169-68b9-296f9596172a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:47:01.433092Z,0.42,468,no,4673761b-300d-73e6-4f62-d4edd6e77f95
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:46:51.306536Z,0.41,69,no,e3546e19-d738-684a-7d7b-b95169cf2f5b
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:46:51.306536Z,0.42,9,no,7e480d39-e3e2-6b7c-4597-f00a8bf006d1
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:46:45.368123Z,0.5,19,yes,c434c7dd-e745-42dd-a368-4933f636db59
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:46:04.187494Z,0.65,5,yes,fe96fb35-ba82-6126-5646-cb544a2dc079
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:46:04.187494Z,0.66,9,yes,26aaf8ed-a54b-6aac-5c31-05ac89ce8830
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:43:38.718406Z,0.27,10,no,68c922ae-5ed0-66d8-95b6-cb6cc1dddaab
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:38:58.560331Z,0.21,60,no,82adff25-e4b8-6808-23c4-a65d6ac3c3aa
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:30:12.725864Z,0.24,173,no,6d74fb42-b370-48d5-980b-01d5e6c73178
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:28:27.785479Z,0.36,10,yes,9e1b8ad5-196a-7fdf-0e26-fcb75ae3420e
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:27:13.68895Z,0.28,34,no,2d32cc47-27c1-5d88-d4b4-4bcb3e8797aa
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:19:32.577696Z,0.48,39,no,dcd5004e-75cc-470c-4500-ac1fc8966a31
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:19:32.577696Z,0.48,316,no,62d54aae-a685-470e-72da-28f8d1d282c1
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:19:32.577696Z,0.48,308,no,5365d8ca-46e5-48fc-50e9-47b467c0a325
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:19:31.600078Z,0.48,274,no,d9e35012-bb98-4840-91b3-683a73959e31
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:19:31.600078Z,0.48,687,no,c2ac7d17-1292-4665-911d-25e9d4f07848
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:16:00.149847Z,0.56,173,yes,66a01bd4-4a6d-648a-76a2-22029160ab4c
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:15:44.783672Z,0.56,88,yes,ea9d591f-36e1-5ac2-176d-c559dd80c780
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:14:31.773074Z,0.53,273,no,9cfb2540-d5f9-57f6-0213-dffcfe775c7b
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:11:20.609673Z,0.5,82,no,0b0379bf-296f-4220-39f4-5794350a201d
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:10:11.412518Z,0.5,1000,yes,cc489622-d35d-6333-59db-5db5e5226cf0
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:10:09.839994Z,0.5,1000,yes,b5127ff4-4d96-7707-592c-3e89973f328a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:09:34.668235Z,0.42,116,yes,b656c697-83e5-6872-2173-861c0b4846a1
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:09:33.232946Z,0.42,116,yes,edf1eedf-4664-677e-512b-3c345b8a2836
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:07:59.168243Z,0.41,847,no,d8378ade-f0b9-5ef9-68ee-cdbf0858a23b
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:07:33.048106Z,0.53,45,yes,f45b7400-1fc5-7f7e-9189-2d66676cf833
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:07:17.162275Z,0.45,353,no,0483a441-f6cd-4080-e475-54d52cefc481
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:05:45.869472Z,0.42,5,yes,69c7dded-a07a-4b87-d661-a82ea2382aee
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:05:45.869472Z,0.43,200,yes,0f4378fd-e56c-4eac-d8b1-02cb0fe618b9
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:05:45.869472Z,0.45,906,yes,031079f3-e0a8-43ff-c674-0e8c61c7a0b4
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:04:44.951111Z,0.4,1,no,7bc0fb97-3346-49b4-a751-42d178f89de1
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:04:14.205611Z,0.39,200,yes,dd17102f-9ade-5cbb-5f24-38611ade950e
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:04:14.205611Z,0.4,1000,yes,4ef13aa6-0372-5ad0-7054-ace62409941b
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:03:26.755235Z,0.37,1000,yes,4a376a7a-2204-415a-8335-cc1c3713275e
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:03:11.309616Z,0.37,1000,yes,85f8f0ce-d03a-6e34-2be9-9b9445d5fa0a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:02:36.820989Z,0.42,180,yes,42f7179a-489c-7c0d-ef9e-34d234050dde
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:01:32.573471Z,0.44,546,yes,d2b8f97d-6410-7309-da91-394aca5d90e7
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:01:16.199306Z,0.44,1000,no,980deeb4-7be2-63bb-66e7-61f8f7744464
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:00:31.481905Z,0.48,1000,yes,9b7c41e9-eaff-79b1-a6e8-9b13c08f991c
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T03:00:11.573352Z,0.51,9,yes,e3026b62-aec8-6926-35e7-a6b28fbf0498
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:59:47.517394Z,0.42,23,no,00ba3a3d-17be-4fc2-9490-6916ce4a6e90
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:58:53.951994Z,0.42,83,no,4ac926e3-cb0a-47a2-8079-f9cfd5678b94
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:56:55.974262Z,0.51,18,yes,151ec653-4b64-40cd-4309-74cde785d454
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:55:36.932915Z,0.51,947,yes,60071e26-a77f-5575-0ab9-ceacedc0a697
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:54:25.507915Z,0.64,56,yes,e88e5bce-c7c0-7519-6f15-6bbc28140559
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:53:29.465424Z,0.5,285,no,5a5c87f7-4e31-7ffa-cd84-49023267d6d8
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:53:23.191062Z,0.48,131,no,a0560e4d-974e-4984-3449-132040a6f1df
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:53:23.191062Z,0.48,131,no,02dd1af9-f30c-4fea-04b3-3e8e7fb2308f
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:53:13.818439Z,0.47,115,no,ec8a457e-8bbc-5517-3cf7-0cc08dfe27c3
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:53:13.818439Z,0.32,547,no,e5c4a07d-a015-523f-29df-656974b417ce
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:53:13.818439Z,0.46,1000,no,56b7d729-eee9-5c12-0c20-d6f11ea38333
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:53:08.355797Z,0.55,8,yes,b891aa12-bcfb-4d2a-7a35-14ff79614c02
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:51:26.775331Z,0.55,35,yes,96bcd733-b6e4-780f-df47-2901ba5d167c
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:47:58.917082Z,0.45,6,no,ebfe7138-af2e-65dd-ecfd-07a3f9763e67
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:43:37.308628Z,0.42,167,no,6e4159f5-3603-559d-2434-9a8c3cdda950
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:43:35.54596Z,0.5,48,yes,a0546b9e-8d61-79ab-510a-deeb9c41827f
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:43:35.54596Z,0.49,15,yes,5b87b233-c9bf-7a3f-7ede-5183518b0ebb
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:43:35.54596Z,0.5,33,yes,3d6cb6fd-144e-71a4-7a13-df51bec1667a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:40:23.535967Z,0.49,47,no,ceb54460-a366-69ed-d0c4-5090a82e4467
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:39:51.620884Z,0.49,1,no,e1256efd-d966-77d1-0aee-4744b9e67827
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:39:38.838425Z,0.48,79,no,b82f186a-b058-7139-390a-91fd3dbd8d68
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:36:48.355967Z,0.51,500,no,ab945833-7ee4-62c2-3aa8-f941ce6eaae4
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:36:42.235874Z,0.61,5,yes,1a7cdbcd-8492-470e-affe-dfe2ca11d471
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:36:42.199388Z,0.52,1000,no,b24d217e-a731-4044-e99b-f3aaa084b37d
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:36:38.020021Z,0.53,1000,no,b2f21402-70d5-7127-c9f9-1867a6944f0d
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:36:26.464064Z,0.42,2500,no,57db4d6c-505c-69a3-0b05-62e783bdd58d
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:36:26.464064Z,0.55,10,no,396e3f1c-654c-605c-0184-f85442e06f41
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:36:26.464064Z,0.54,1000,no,2cfa6b5e-1d01-6d2f-3a18-3cfb4cbdf095
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:36:26.464064Z,0.4,41,no,0c01b260-630e-666c-27d1-3c85e0009952
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:32:57.465167Z,0.64,1000,yes,567d58d1-e2b4-7f7d-24ff-227cc1ad48e1
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:31:08.099468Z,0.55,1000,no,dc8f2021-53be-50a5-584b-cb01a267fd9a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:31:03.936595Z,0.56,1000,no,7dae741d-9280-524b-e1f3-e44b9fab591a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:30:55.475272Z,0.57,1000,no,bde57f62-b0ce-5106-f865-450c9b3979b1
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:30:55.475272Z,0.56,5000,no,b0962780-34af-5ee4-f1a2-8e88c95e0b64
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:30:55.475272Z,0.49,1302,no,ac288692-61d0-5d3f-d0c3-1c9d348df0e6
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:30:55.475272Z,0.4,1000,no,8e023dda-22ed-50f0-c95b-0d1b3b3991f3
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:30:55.475272Z,0.45,2000,no,2b19b1be-e2a1-5cd3-c2ad-ec1fd302ba10
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:30:55.475272Z,0.21,656,no,24495518-3414-5a17-dfe6-3e504f268ea1
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:29:18.455865Z,0.65,50,yes,f58d2ab9-b233-5589-02b7-6e34318215b0
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:20:17.132176Z,0.54,20,no,51f80913-ec47-68aa-dc2e-0f4e7651aed0
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:19:06.992194Z,0.55,364,no,66f77543-7ce7-5f5e-6385-50d3a06744ce
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:19:02.739557Z,0.55,500,no,fbbfb09c-b60f-7dc6-134e-f9c236dd3572
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:18:59.455317Z,0.56,76,no,4ae22de3-db7b-744e-5b93-b1bc36ea181a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:18:53.109469Z,0.44,940,no,8547db66-8fbf-6fc3-dff5-a48fc9db80aa
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:18:53.109469Z,0.56,1000,no,0f6e1bb0-9cdb-6fbc-cf3a-907a6278253f
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:18:48.245724Z,0.64,76,yes,33530941-030b-622d-56b0-766d99e31288
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:14:00.496261Z,0.57,116,no,8296ab64-2f8b-5d59-28a6-2ec9a6dfdbc8
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:11:19.206307Z,0.65,300,yes,b0d8ad94-435f-7050-64cb-a347e46ea8af
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T02:08:16.370743Z,0.51,256,no,ddf461a3-eb9d-7b0d-83c0-69e73cc554d7
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:56:26.818333Z,0.54,35,yes,3612c6eb-4f00-5117-b0ea-4a6e5dbeb444
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:56:11.613254Z,0.46,8,no,160fc0e6-c9f6-4fa0-d31e-85ed7061a89b
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:55:50.578642Z,0.56,2,no,177183ce-b994-5f42-797f-89f4203b0709
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:55:48.031224Z,0.57,42,yes,13786c4f-13bf-7ab0-756c-2e994db41e6a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:55:27.789094Z,0.56,1000,yes,7df25033-8e83-409a-208d-21f7a9638fd2
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:54:38.824722Z,0.5,19,no,4e0f292e-7a92-541b-9581-c108e14d7e4d
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:54:26.754051Z,0.54,851,no,8b83c14d-0728-7cfc-a78c-14322cbedf53
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:54:22.390198Z,0.54,1000,yes,71192946-e000-41ed-4a9a-9a1d70fcd0fa
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:53:08.670946Z,0.51,1471,no,87f6dba4-a0f9-659c-601b-b52cb9277b76
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:53:03.524042Z,0.5,1000,yes,f74e8a2c-d034-7271-2887-93b9b82e4555
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:52:51.480521Z,0.49,1000,yes,9fd0c548-f620-454a-7d29-bef3a2dc7e0c
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:51:37.304541Z,0.42,16,no,07ea1ef6-e61b-5af0-3152-fe32028fc615
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:51:08.041929Z,0.44,3300,yes,fff6ff92-014f-5af9-7194-5dd0fca7a230
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:50:42.355245Z,0.44,25,yes,1395a42f-70ab-4491-14e4-e215d532d5dc
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:50:33.220912Z,0.44,21,yes,1edbe137-b683-5ef5-0309-edb5f21affdc
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:49:54.797666Z,0.44,43,yes,39e7b587-c153-6619-6884-b07d0800dc8c
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:49:10.765542Z,0.44,1000,yes,4d5a6c66-aad3-5d11-174d-de740dddd554
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:49:06.437729Z,0.51,37,yes,68ad4154-a2cd-44e3-a205-9e957db1fb3a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:47:55.569855Z,0.43,22,yes,856ed4bd-7483-45d1-1ec1-4756f9611c54
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:46:01.898429Z,0.49,197,yes,c1a400fe-951f-422d-0413-d8ce9eb79a24
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:45:49.475549Z,0.49,5,yes,613c752f-e37f-4cc9-94ea-b1555697fd84
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:36:06.72564Z,0.29,321,yes,e224245e-941b-6905-0af1-c37c4b419a86
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:29:07.722886Z,0.24,25,no,a2b2eee3-bafc-428e-f30e-fd14194bd06e
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:27:41.8051Z,0.21,450,no,ec2c002a-6879-79a1-1888-695605d2c5df
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:26:12.315342Z,0.27,20,no,1d06d46a-0bf2-5c63-2bd2-ac8008dbf9ce
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:05:29.075716Z,0.35,273,yes,f46a7bf8-f2a7-5069-ad95-c9f47099421a
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T01:05:14.358631Z,0.38,50,yes,20eebab3-8013-6a6b-b37f-615e41a47060
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T00:53:55.587481Z,0.28,684,no,5f7fe29a-12a7-4bc3-4475-f2a31375919b
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T00:43:57.801158Z,0.33,72,no,ffc37f37-f65e-796e-148a-506c9a1e5d5f
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T00:33:51.347744Z,0.33,219,no,d79b5bf6-84f2-6e5e-8207-65b1c24ff283
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T00:33:51.347744Z,0.37,5,no,7b91f083-4e11-6c2a-8c3c-7c0ea5581317
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T00:22:24.512202Z,0.37,5,no,a2e7545e-dbe1-4406-ad2a-3b84fa32ebff
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T00:21:52.932161Z,0.35,20,no,7972da23-861b-63f3-3932-dcc1e724b444
KXNCAAFSPREAD-25NOV08LSUALA-ALA14,2025-11-09T00:21:52.932161Z,0.37,10,no,59d486a9-7de2-6208-31bd-02d51b82e6aa
